Navn;Stasjon;Tid(norsk normaltid);Maksimumstemperatur (mnd);Minimumstemperatur (mnd)
Lade;SN68050;01.2014;8,7;-16,6
Lade;SN68050;02.2014;12,5;-7,9
Lade;SN68050;03.2014;12,6;-12,3
Lade;SN68050;04.2014;18,2;-4,1
Lade;SN68050;05.2014;24,4;-1,2
Lade;SN68050;06.2014;26,4;4,7
Lade;SN68050;07.2014;31,7;8,3
Lade;SN68050;08.2014;28,4;5,5
Lade;SN68050;09.2014;24;0
Lade;SN68050;10.2014;18,5;-4,4
Lade;SN68050;11.2014;12,4;-7,7
Lade;SN68050;12.2014;10,4;-17
Lade;SN68050;01.2015;6,6;-11,5
Lade;SN68050;02.2015;11,6;-6,7
Lade;SN68050;03.2015;13,6;-4,7
Lade;SN68050;04.2015;14,2;-3
Lade;SN68050;05.2015;18,4;0,6
Lade;SN68050;06.2015;21;4,7
Lade;SN68050;07.2015;26,6;7,8
Lade;SN68050;08.2015;28,5;7,8
Lade;SN68050;09.2015;24,6;5,4
Lade;SN68050;10.2015;15,1;-2
Lade;SN68050;11.2015;14,1;-4
Lade;SN68050;12.2015;10,7;-12,7
Lade;SN68050;01.2016;7,3;-15,1
Lade;SN68050;02.2016;7,7;-9,9
Lade;SN68050;03.2016;13,8;-9,6
Lade;SN68050;04.2016;13;-3,9
Lade;SN68050;05.2016;24,4;1,6
Lade;SN68050;06.2016;22,9;3,6
Lade;SN68050;07.2016;30,6;7,4
Lade;SN68050;08.2016;24,3;6,5
Lade;SN68050;09.2016;20,9;5,3
Lade;SN68050;10.2016;16,2;-4,2
Lade;SN68050;11.2016;9,9;-10,2
Lade;SN68050;12.2016;10,1;-10,8
Lade;SN68050;01.2017;8,4;-14,1
Lade;SN68050;02.2017;7,7;-9,5
Lade;SN68050;03.2017;10,2;-8
Lade;SN68050;08.2017;22,7;3,5
Lade;SN68050;02.2018;6,1;-19,3
Lade;SN68050;03.2018;11;-22,1
Lade;SN68050;04.2018;17,6;-6
Lade;SN68050;05.2018;27,4;0,8
Lade;SN68050;06.2018;23,7;5,1
Lade;SN68050;07.2018;34,1;7,4
Lade;SN68050;08.2018;30;5
Lade;SN68050;09.2018;22,7;3,5
Lade;SN68050;10.2018;22,4;-8,5
Lade;SN68050;11.2018;12,3;-8
Lade;SN68050;12.2018;9,9;-13
Lade;SN68050;01.2019;9;-17,4
Lade;SN68050;02.2019;11;-16,3
Lade;SN68050;03.2019;15,1;-11,6
Lade;SN68050;04.2019;22,1;-7,3
Lade;SN68050;05.2019;24,6;-2,2
Lade;SN68050;06.2019;26,8;4
Lade;SN68050;07.2019;32,7;5,5
Lade;SN68050;08.2019;29,5;5,2
Lade;SN68050;09.2019;22,1;1,4
Lade;SN68050;10.2019;13,4;-5,1
Lade;SN68050;11.2019;7,4;-13,4
Lade;SN68050;12.2019;9,8;-11,6
Lade;SN68050;01.2020;13,1;-4,4
Lade;SN68050;02.2020;8,8;-13,4
Lade;SN68050;03.2020;10,6;-5,6
Lade;SN68050;05.2020;25,7;-0,6
Lade;SN68050;06.2020;32,4;6,2
Lade;SN68050;07.2020;25,6;6
Lade;SN68050;08.2020;27,2;3,4
Lade;SN68050;09.2020;22,4;3,6
Lade;SN68050;10.2020;18,7;-3,1
Lade;SN68050;11.2020;14,4;-6,3
Lade;SN68050;12.2020;9,7;-6,9
Lade;SN68050;01.2021;6,6;-17,9
Lade;SN68050;02.2021;12;-21,9
Lade;SN68050;03.2021;11,8;-7,1
Lade;SN68050;04.2021;17;-2,6
Lade;SN68050;05.2021;21,1;-3,2
Lade;SN68050;06.2021;27,1;6
Lade;SN68050;07.2021;31,7;8,3
Lade;SN68050;08.2021;25,9;5,9
Lade;SN68050;09.2021;19,9;2,7
Lade;SN68050;10.2021;18,9;1,8
Lade;SN68050;11.2021;14,8;-12,8
Lade;SN68050;12.2021;10,2;-17,3
Lade;SN68050;01.2022;9,6;-14,7
Lade;SN68050;02.2022;11,6;-9,6
Lade;SN68050;03.2022;16,1;-6,4
Lade;SN68050;04.2022;18;-6,8
Lade;SN68050;05.2022;21,5;-1
Lade;SN68050;06.2022;31,3;2,6
Lade;SN68050;07.2022;29;6,8
Lade;SN68050;08.2022;25,8;6,2
Lade;SN68050;09.2022;20;3,7
Lade;SN68050;10.2022;15,8;-1,8
Lade;SN68050;11.2022;13,8;-6,1
Lade;SN68050;12.2022;7,1;-17,7
Lade;SN68050;01.2023;9,1;-11,7
Lade;SN68050;02.2023;7,9;-
Lade;SN68050;03.2023;6,8;-17,2
Lade;SN68050;04.2023;15,6;-8,4
Lade;SN68050;05.2023;22,5;-1,8
Lade;SN68050;06.2023;31,6;4,3
Lade;SN68050;07.2023;26,9;8,2
Lade;SN68050;08.2023;26;8,3
Lade;SN68050;09.2023;23,1;3
Lade;SN68050;10.2023;14,1;-8,7
Lade;SN68050;11.2023;6,2;-12,6
Lade;SN68050;12.2023;9,3;-14,6
Lade;SN68050;01.2024;11,1;-16,2
Lade;SN68050;02.2024;9,9;-12,5
Lade;SN68050;03.2024;11,9;-6,1
Lade;SN68050;04.2024;17,3;-4
Lade;SN68050;05.2024;29,7;2,4
Lade;SN68050;06.2024;31,9;3
Lade;SN68050;07.2024;29,9;8,5
Lade;SN68050;08.2024;26,4;8,1
Lade;SN68050;09.2024;24,5;-0,8
Lade;SN68050;10.2024;17,8;-1
Lade;SN68050;11.2024;12,7;-8,4
Lade;SN68050;12.2024;12,9;-9,8
Lade;SN68050;01.2025;13;-16,1
Lade;SN68050;02.2025;11,3;-10,1
Lade;SN68050;03.2025;13,8;-3,4
Lade;SN68050;04.2025;17,2;-1,3
Lade;SN68050;05.2025;19,6;1,9
Data er gyldig per 21.05.2025 (CC BY 4.0), Meteorologisk institutt (MET);;;;