Navn;Stasjon;Tid(norsk normaltid);Maksimumstemperatur (mnd);Minimumstemperatur (mnd);Date
Lade;SN68050;01.2014;8.7;-16.6;2014-01-01
Lade;SN68050;02.2014;12.5;-7.9;2014-02-01
Lade;SN68050;03.2014;12.6;-12.3;2014-03-01
Lade;SN68050;04.2014;18.2;-4.1;2014-04-01
Lade;SN68050;05.2014;24.4;-1.2;2014-05-01
Lade;SN68050;06.2014;26.4;4.7;2014-06-01
Lade;SN68050;07.2014;31.7;8.3;2014-07-01
Lade;SN68050;08.2014;28.4;5.5;2014-08-01
Lade;SN68050;09.2014;24.0;0.0;2014-09-01
Lade;SN68050;10.2014;18.5;-4.4;2014-10-01
Lade;SN68050;11.2014;12.4;-7.7;2014-11-01
Lade;SN68050;12.2014;10.4;-17.0;2014-12-01
Lade;SN68050;01.2015;6.6;-11.5;2015-01-01
Lade;SN68050;02.2015;11.6;-6.7;2015-02-01
Lade;SN68050;03.2015;13.6;-4.7;2015-03-01
Lade;SN68050;04.2015;14.2;-3.0;2015-04-01
Lade;SN68050;05.2015;18.4;0.6;2015-05-01
Lade;SN68050;06.2015;21.0;4.7;2015-06-01
Lade;SN68050;07.2015;26.6;7.8;2015-07-01
Lade;SN68050;08.2015;28.5;7.8;2015-08-01
Lade;SN68050;09.2015;24.6;5.4;2015-09-01
Lade;SN68050;10.2015;15.1;-2.0;2015-10-01
Lade;SN68050;11.2015;14.1;-4.0;2015-11-01
Lade;SN68050;12.2015;10.7;-12.7;2015-12-01
Lade;SN68050;01.2016;7.3;-15.1;2016-01-01
Lade;SN68050;02.2016;7.7;-9.9;2016-02-01
Lade;SN68050;03.2016;13.8;-9.6;2016-03-01
Lade;SN68050;04.2016;13.0;-3.9;2016-04-01
Lade;SN68050;05.2016;24.4;1.6;2016-05-01
Lade;SN68050;06.2016;22.9;3.6;2016-06-01
Lade;SN68050;07.2016;30.6;7.4;2016-07-01
Lade;SN68050;08.2016;24.3;6.5;2016-08-01
Lade;SN68050;09.2016;20.9;5.3;2016-09-01
Lade;SN68050;10.2016;16.2;-4.2;2016-10-01
Lade;SN68050;11.2016;9.9;-10.2;2016-11-01
Lade;SN68050;12.2016;10.1;-10.8;2016-12-01
Lade;SN68050;01.2017;8.4;-14.1;2017-01-01
Lade;SN68050;02.2017;7.7;-9.5;2017-02-01
Lade;SN68050;03.2017;10.2;-8.0;2017-03-01
Lade;SN68050;08.2017;22.7;3.5;2017-08-01
Lade;SN68050;02.2018;6.1;-19.3;2018-02-01
Lade;SN68050;03.2018;11.0;-22.1;2018-03-01
Lade;SN68050;04.2018;17.6;-6.0;2018-04-01
Lade;SN68050;05.2018;27.4;0.8;2018-05-01
Lade;SN68050;06.2018;23.7;5.1;2018-06-01
Lade;SN68050;07.2018;34.1;7.4;2018-07-01
Lade;SN68050;08.2018;30.0;5.0;2018-08-01
Lade;SN68050;09.2018;22.7;3.5;2018-09-01
Lade;SN68050;10.2018;22.4;-8.5;2018-10-01
Lade;SN68050;11.2018;12.3;-8.0;2018-11-01
Lade;SN68050;12.2018;9.9;-13.0;2018-12-01
Lade;SN68050;01.2019;9.0;-17.4;2019-01-01
Lade;SN68050;02.2019;11.0;-16.3;2019-02-01
Lade;SN68050;03.2019;15.1;-11.6;2019-03-01
Lade;SN68050;04.2019;22.1;-7.3;2019-04-01
Lade;SN68050;05.2019;24.6;-2.2;2019-05-01
Lade;SN68050;06.2019;26.8;4.0;2019-06-01
Lade;SN68050;07.2019;32.7;5.5;2019-07-01
Lade;SN68050;08.2019;29.5;5.2;2019-08-01
Lade;SN68050;09.2019;22.1;1.4;2019-09-01
Lade;SN68050;10.2019;13.4;-5.1;2019-10-01
Lade;SN68050;11.2019;7.4;-13.4;2019-11-01
Lade;SN68050;12.2019;9.8;-11.6;2019-12-01
Lade;SN68050;01.2020;13.1;-4.4;2020-01-01
Lade;SN68050;02.2020;8.8;-13.4;2020-02-01
Lade;SN68050;03.2020;10.6;-5.6;2020-03-01
Lade;SN68050;05.2020;25.7;-0.6;2020-05-01
Lade;SN68050;06.2020;32.4;6.2;2020-06-01
Lade;SN68050;07.2020;25.6;6.0;2020-07-01
Lade;SN68050;08.2020;27.2;3.4;2020-08-01
Lade;SN68050;09.2020;22.4;3.6;2020-09-01
Lade;SN68050;10.2020;18.7;-3.1;2020-10-01
Lade;SN68050;11.2020;14.4;-6.3;2020-11-01
Lade;SN68050;12.2020;9.7;-6.9;2020-12-01
Lade;SN68050;01.2021;6.6;-17.9;2021-01-01
Lade;SN68050;02.2021;12.0;-21.9;2021-02-01
Lade;SN68050;03.2021;11.8;-7.1;2021-03-01
Lade;SN68050;04.2021;17.0;-2.6;2021-04-01
Lade;SN68050;05.2021;21.1;-3.2;2021-05-01
Lade;SN68050;06.2021;27.1;6.0;2021-06-01
Lade;SN68050;07.2021;31.7;8.3;2021-07-01
Lade;SN68050;08.2021;25.9;5.9;2021-08-01
Lade;SN68050;09.2021;19.9;2.7;2021-09-01
Lade;SN68050;10.2021;18.9;1.8;2021-10-01
Lade;SN68050;11.2021;14.8;-12.8;2021-11-01
Lade;SN68050;12.2021;10.2;-17.3;2021-12-01
Lade;SN68050;01.2022;9.6;-14.7;2022-01-01
Lade;SN68050;02.2022;11.6;-9.6;2022-02-01
Lade;SN68050;03.2022;16.1;-6.4;2022-03-01
Lade;SN68050;04.2022;18.0;-6.8;2022-04-01
Lade;SN68050;05.2022;21.5;-1.0;2022-05-01
Lade;SN68050;06.2022;31.3;2.6;2022-06-01
Lade;SN68050;07.2022;29.0;6.8;2022-07-01
Lade;SN68050;08.2022;25.8;6.2;2022-08-01
Lade;SN68050;09.2022;20.0;3.7;2022-09-01
Lade;SN68050;10.2022;15.8;-1.8;2022-10-01
Lade;SN68050;11.2022;13.8;-6.1;2022-11-01
Lade;SN68050;12.2022;7.1;-17.7;2022-12-01
Lade;SN68050;01.2023;9.1;-11.7;2023-01-01
Lade;SN68050;02.2023;7.9;-14.45;2023-02-01
Lade;SN68050;03.2023;6.8;-17.2;2023-03-01
Lade;SN68050;04.2023;15.6;-8.4;2023-04-01
Lade;SN68050;05.2023;22.5;-1.8;2023-05-01
Lade;SN68050;06.2023;31.6;4.3;2023-06-01
Lade;SN68050;07.2023;26.9;8.2;2023-07-01
Lade;SN68050;08.2023;26.0;8.3;2023-08-01
Lade;SN68050;09.2023;23.1;3.0;2023-09-01
Lade;SN68050;10.2023;14.1;-8.7;2023-10-01
Lade;SN68050;11.2023;6.2;-12.6;2023-11-01
Lade;SN68050;12.2023;9.3;-14.6;2023-12-01
Lade;SN68050;01.2024;11.1;-16.2;2024-01-01
Lade;SN68050;02.2024;9.9;-12.5;2024-02-01
Lade;SN68050;03.2024;11.9;-6.1;2024-03-01
Lade;SN68050;04.2024;17.3;-4.0;2024-04-01
Lade;SN68050;05.2024;29.7;2.4;2024-05-01
Lade;SN68050;06.2024;31.9;3.0;2024-06-01
Lade;SN68050;07.2024;29.9;8.5;2024-07-01
Lade;SN68050;08.2024;26.4;8.1;2024-08-01
Lade;SN68050;09.2024;24.5;-0.8;2024-09-01
Lade;SN68050;10.2024;17.8;-1.0;2024-10-01
Lade;SN68050;11.2024;12.7;-8.4;2024-11-01
Lade;SN68050;12.2024;12.9;-9.8;2024-12-01
Lade;SN68050;01.2025;13.0;-16.1;2025-01-01
Lade;SN68050;02.2025;11.3;-10.1;2025-02-01
Lade;SN68050;03.2025;13.8;-3.4;2025-03-01
Lade;SN68050;04.2025;17.2;-1.3;2025-04-01
Lade;SN68050;05.2025;19.6;1.9;2025-05-01
